

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 26 18:32:16 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
 13498 ;;		On exit  : 0/0
 13499 ;;		Unchanged: 0/0
 13500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13504 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13505 ;;Total ram usage:        0 bytes
 13506 ;; Hardware stack levels used:    1
 13507 ;; This function calls:
 13508 ;;		Nothing
 13509 ;; This function is called by:
 13510 ;;		i1_I2C_Close
 13511 ;; This function uses a non-reentrant model
 13512 ;;
 13513                           
 13514                           
 13515                           ;psect for function i1_I2C_MasterClose
 13516  0E5B                     i1_I2C_MasterClose:	
 13517                           
 13518                           ;i2c_master.c: 560: SSP1CON1bits.SSPEN = 0;
 13519                           
 13520                           ;incstack = 0
 13521                           ; Regs used in i1_I2C_MasterClose: []
 13522  0E5B  0024               	movlb	4	; select bank4
 13523  0E5C  1295               	bcf	21,5	;volatile
 13524  0E5D  0008               	return
 13525  0E5E                     __end_ofi1_I2C_MasterClose:	
 13526                           
 13527                           	psect	text120
 13528  0E58                     __ptext120:	
 13529 ;; *************** function i1_I2C_MasterClearIrq *****************
 13530 ;; Defined at:
 13531 ;;		line 640 in file "mcc_generated_files/i2c_master.c"
 13532 ;; Parameters:    Size  Location     Type
 13533 ;;		None
 13534 ;; Auto vars:     Size  Location     Type
 13535 ;;		None
 13536 ;; Return value:  Size  Location     Type
 13537 ;;                  1    wreg      void 
 13538 ;; Registers used:
 13539 ;;		None
 13540 ;; Tracked objects:
 13541 ;;		On entry : 0/0
 13542 ;;		On exit  : 0/0
 13543 ;;		Unchanged: 0/0
 13544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13546 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13548 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13549 ;;Total ram usage:        0 bytes
 13550 ;; Hardware stack levels used:    1
 13551 ;; This function calls:
 13552 ;;		Nothing
 13553 ;; This function is called by:
 13554 ;;		i1_I2C_Open
 13555 ;;		i1_I2C_Close
 13556 ;;		i1_I2C_MasterFsm
 13557 ;; This function uses a non-reentrant model
 13558 ;;
 13559                           
 13560                           
 13561                           ;psect for function i1_I2C_MasterClearIrq
 13562  0E58                     i1_I2C_MasterClearIrq:	
 13563                           
 13564                           ;i2c_master.c: 642: PIR1bits.SSP1IF = 0;
 13565                           
 13566                           ;incstack = 0
 13567                           ; Regs used in i1_I2C_MasterClearIrq: []
 13568  0E58  0020               	movlb	0	; select bank0
 13569  0E59  1190               	bcf	16,3	;volatile
 13570  0E5A  0008               	return
 13571  0E5B                     __end_ofi1_I2C_MasterClearIrq:	
 13572                           
 13573                           	psect	text121
 13574  03E0                     __ptext121:	
 13575 ;; *************** function _EUSART_Receive_ISR *****************
 13576 ;; Defined at:
 13577 ;;		line 173 in file "mcc_generated_files/eusart.c"
 13578 ;; Parameters:    Size  Location     Type
 13579 ;;		None
 13580 ;; Auto vars:     Size  Location     Type
 13581 ;;		None
 13582 ;; Return value:  Size  Location     Type
 13583 ;;                  1    wreg      void 
 13584 ;; Registers used:
 13585 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13586 ;; Tracked objects:
 13587 ;;		On entry : 0/0
 13588 ;;		On exit  : 0/0
 13589 ;;		Unchanged: 0/0
 13590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13594 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13595 ;;Total ram usage:        0 bytes
 13596 ;; Hardware stack levels used:    1
 13597 ;; Hardware stack levels required when called:    2
 13598 ;; This function calls:
 13599 ;;		Absolute function
 13600 ;;		_EUSART_DefaultErrorHandler
 13601 ;;		_EUSART_DefaultFramingErrorHandler
 13602 ;;		_EUSART_DefaultOverrunErrorHandler
 13603 ;;		_EUSART_RxDataHandler
 13604 ;; This function is called by:
 13605 ;;		_EUSART_Initialize
 13606 ;;		_INTERRUPT_InterruptManager
 13607 ;; This function uses a non-reentrant model
 13608 ;;
 13609                           
 13610                           
 13611                           ;psect for function _EUSART_Receive_ISR
 13612  03E0                     _EUSART_Receive_ISR:	
 13613                           
 13614                           ;eusart.c: 176: eusartRxStatusBuffer[eusartRxHead].status = 0;
 13615                           
 13616                           ;incstack = 0
 13617                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 13618  03E0  0020               	movlb	0	; select bank0
 13619  03E1  0839               	movf	_eusartRxHead,w	;volatile
 13620  03E2  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
 13621  03E3  0086               	movwf	6
 13622  03E4  0187               	clrf	7
 13623  03E5  0181               	clrf	1
 13624                           
 13625                           ;eusart.c: 178: if(RC1STAbits.FERR){
 13626  03E6  0023               	movlb	3	; select bank3
 13627  03E7  1D1D               	btfss	29,2	;volatile
 13628  03E8  2BF4               	goto	i1l5930
 13629                           
 13630                           ;eusart.c: 179: eusartRxStatusBuffer[eusartRxHead].ferr = 1;
 13631  03E9  0020               	movlb	0	; select bank0
 13632  03EA  0839               	movf	_eusartRxHead,w	;volatile
 13633  03EB  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
 13634  03EC  0086               	movwf	6
 13635  03ED  0187               	clrf	7
 13636  03EE  1481               	bsf	1,1
 13637                           
 13638                           ;eusart.c: 180: EUSART_FramingErrorHandler();
 13639  03EF  0857               	movf	_EUSART_FramingErrorHandler+1,w
 13640  03F0  008A               	movwf	10
 13641  03F1  0856               	movf	_EUSART_FramingErrorHandler,w
 13642  03F2  000A               	callw
 13643  03F3  3183               	pagesel	$
 13644  03F4                     i1l5930:	
 13645                           
 13646                           ;eusart.c: 181: }
 13647                           ;eusart.c: 183: if(RC1STAbits.OERR){
 13648  03F4  0023               	movlb	3	; select bank3
 13649  03F5  1C9D               	btfss	29,1	;volatile
 13650  03F6  2C03               	goto	i1l5936
 13651                           
 13652                           ;eusart.c: 184: eusartRxStatusBuffer[eusartRxHead].oerr = 1;
 13653  03F7  0020               	movlb	0	; select bank0
 13654  03F8  0839               	movf	_eusartRxHead,w	;volatile
 13655  03F9  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
 13656  03FA  0086               	movwf	6
 13657  03FB  0187               	clrf	7
 13658  03FC  1501               	bsf	1,2
 13659                           
 13660                           ;eusart.c: 185: EUSART_OverrunErrorHandler();
 13661  03FD  0021               	movlb	1	; select bank1
 13662  03FE  0852               	movf	(_EUSART_OverrunErrorHandler+1)^(0+128),w
 13663  03FF  008A               	movwf	10
 13664  0400  0851               	movf	_EUSART_OverrunErrorHandler^(0+128),w
 13665  0401  000A               	callw
 13666  0402  3183               	pagesel	$
 13667  0403                     i1l5936:	
 13668                           
 13669                           ;eusart.c: 186: }
 13670                           ;eusart.c: 188: if(eusartRxStatusBuffer[eusartRxHead].status){
 13671  0403  0020               	movlb	0	; select bank0
 13672  0404  0839               	movf	_eusartRxHead,w	;volatile
 13673  0405  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
 13674  0406  0086               	movwf	6
 13675  0407  0187               	clrf	7
 13676  0408  0801               	movf	1,w
 13677  0409  1903               	btfsc	3,2
 13678  040A  2C12               	goto	i1l5940
 13679                           
 13680                           ;eusart.c: 189: EUSART_ErrorHandler();
 13681  040B  0021               	movlb	1	; select bank1
 13682  040C  0850               	movf	(_EUSART_ErrorHandler+1)^(0+128),w
 13683  040D  008A               	movwf	10
 13684  040E  084F               	movf	_EUSART_ErrorHandler^(0+128),w
 13685  040F  000A               	callw
 13686  0410  3183               	pagesel	$
 13687                           
 13688                           ;eusart.c: 190: } else {
 13689  0411  0008               	return
 13690  0412                     i1l5940:	
 13691                           
 13692                           ;eusart.c: 191: EUSART_RxDataHandler();
 13693  0412  3186  26A0         	fcall	_EUSART_RxDataHandler
 13694  0414  0008               	return
 13695  0415                     __end_of_EUSART_Receive_ISR:	
 13696                           
 13697                           	psect	text122
 13698  0045                     __ptext122:	
 13699 ;; *************** function _MyUART_ISR *****************
 13700 ;; Defined at:
 13701 ;;		line 91 in file "main.c"
 13702 ;; Parameters:    Size  Location     Type
 13703 ;;		None
 13704 ;; Auto vars:     Size  Location     Type
 13705 ;;  c               1    5[COMMON] unsigned char 
 13706 ;; Return value:  Size  Location     Type
 13707 ;;                  1    wreg      void 
 13708 ;; Registers used:
 13709 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13710 ;; Tracked objects:
 13711 ;;		On entry : 0/0
 13712 ;;		On exit  : 0/0
 13713 ;;		Unchanged: 0/0
 13714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13716 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13717 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13718 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13719 ;;Total ram usage:        5 bytes
 13720 ;; Hardware stack levels used:    1
 13721 ;; Hardware stack levels required when called:    1
 13722 ;; This function calls:
 13723 ;;		_EUSART_Write
 13724 ;; This function is called by:
 13725 ;;		_main
 13726 ;;		_INTERRUPT_InterruptManager
 13727 ;; This function uses a non-reentrant model
 13728 ;;
 13729                           
 13730                           
 13731                           ;psect for function _MyUART_ISR
 13732  0045                     _MyUART_ISR:	
 13733                           
 13734                           ;main.c: 92: unsigned char c = RC1REG;
 13735                           
 13736                           ;incstack = 0
 13737                           ; Regs used in _MyUART_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13738  0045  0023               	movlb	3	; select bank3
 13739  0046  0819               	movf	25,w	;volatile
 13740  0047  00F1               	movwf	??_MyUART_ISR
 13741  0048  0871               	movf	??_MyUART_ISR,w
 13742  0049  00F5               	movwf	MyUART_ISR@c
 13743                           
 13744                           ;main.c: 93: if(c) {
 13745  004A  0875               	movf	MyUART_ISR@c,w
 13746  004B  1903               	btfsc	3,2
 13747  004C  0008               	return
 13748  004D  28F0               	goto	i1l3584
 13749  004E                     i1l3534:	
 13750                           ;main.c: 95: case S_Idle:
 13751                           
 13752                           ;main.c: 94: switch(PosUart) {
 13753                           
 13754                           
 13755                           ;main.c: 96: if(c == 'V' || c == 'A' || c == 'P' || c == 'L') {
 13756  004E  3056               	movlw	86
 13757  004F  0675               	xorwf	MyUART_ISR@c,w
 13758  0050  1903               	btfsc	3,2
 13759  0051  285E               	goto	i1l3542
 13760  0052  3041               	movlw	65
 13761  0053  0675               	xorwf	MyUART_ISR@c,w
 13762  0054  1903               	btfsc	3,2
 13763  0055  285E               	goto	i1l3542
 13764  0056  3050               	movlw	80
 13765  0057  0675               	xorwf	MyUART_ISR@c,w
 13766  0058  1903               	btfsc	3,2
 13767  0059  285E               	goto	i1l3542
 13768  005A  304C               	movlw	76
 13769  005B  0675               	xorwf	MyUART_ISR@c,w
 13770  005C  1D03               	btfss	3,2
 13771  005D  0008               	return
 13772  005E                     i1l3542:	
 13773                           
 13774                           ;main.c: 97: Type = c;
 13775  005E  0875               	movf	MyUART_ISR@c,w
 13776  005F  00F1               	movwf	??_MyUART_ISR
 13777  0060  0871               	movf	??_MyUART_ISR,w
 13778  0061  0020               	movlb	0	; select bank0
 13779  0062  00B4               	movwf	_Type
 13780                           
 13781                           ;main.c: 98: PosUart = S_Data;
 13782  0063  01B3               	clrf	_PosUart
 13783  0064  0AB3               	incf	_PosUart,f
 13784                           
 13785                           ;main.c: 99: }
 13786                           ;main.c: 100: break;
 13787  0065  0008               	return
 13788  0066                     i1l3546:	
 13789                           ;main.c: 101: case S_Data:
 13790                           
 13791                           
 13792                           ;main.c: 102: Data = c;
 13793  0066  0875               	movf	MyUART_ISR@c,w
 13794  0067  00F1               	movwf	??_MyUART_ISR
 13795  0068  0871               	movf	??_MyUART_ISR,w
 13796  0069  00B5               	movwf	_Data
 13797                           
 13798                           ;main.c: 103: PosUart = S_Check;
 13799  006A  3002               	movlw	2
 13800  006B  00F1               	movwf	??_MyUART_ISR
 13801  006C  0871               	movf	??_MyUART_ISR,w
 13802  006D  00B3               	movwf	_PosUart
 13803                           
 13804                           ;main.c: 104: break;
 13805  006E  0008               	return
 13806  006F                     i1l3548:	
 13807                           ;main.c: 105: case S_Check:
 13808                           
 13809                           
 13810                           ;main.c: 106: if((Type+Data)%256 == c) {
 13811  006F  0834               	movf	_Type,w
 13812  0070  0735               	addwf	_Data,w
 13813  0071  00F1               	movwf	??_MyUART_ISR
 13814  0072  01F2               	clrf	??_MyUART_ISR+1
 13815  0073  0DF2               	rlf	??_MyUART_ISR+1,f
 13816  0074  30FF               	movlw	255
 13817  0075  0571               	andwf	??_MyUART_ISR,w
 13818  0076  00F3               	movwf	??_MyUART_ISR+2
 13819  0077  3000               	movlw	0
 13820  0078  0572               	andwf	??_MyUART_ISR+1,w
 13821  0079  00F4               	movwf	??_MyUART_ISR+3
 13822  007A  0875               	movf	MyUART_ISR@c,w
 13823  007B  0673               	xorwf	??_MyUART_ISR+2,w
 13824  007C  0474               	iorwf	??_MyUART_ISR+3,w
 13825  007D  1D03               	skipz
 13826  007E  28E0               	goto	i1l3576
 13827                           
 13828                           ;main.c: 107: Validation = 4;
 13829  007F  3004               	movlw	4
 13830  0080  00F1               	movwf	??_MyUART_ISR
 13831  0081  0871               	movf	??_MyUART_ISR,w
 13832  0082  00DC               	movwf	_Validation
 13833                           
 13834                           ;main.c: 108: if(Type == 'V') {
 13835  0083  3056               	movlw	86
 13836  0084  0634               	xorwf	_Type,w
 13837  0085  1D03               	btfss	3,2
 13838  0086  288F               	goto	i1l3556
 13839                           
 13840                           ;main.c: 109: Vitesse = Data;
 13841  0087  0835               	movf	_Data,w
 13842  0088  00F1               	movwf	??_MyUART_ISR
 13843  0089  01F2               	clrf	??_MyUART_ISR+1
 13844  008A  0871               	movf	??_MyUART_ISR,w
 13845  008B  00B0               	movwf	_Vitesse
 13846  008C  0872               	movf	??_MyUART_ISR+1,w
 13847  008D  00B1               	movwf	_Vitesse+1
 13848                           
 13849                           ;main.c: 110: } else if(Type == 'A') {
 13850  008E  28EB               	goto	i1l3578
 13851  008F                     i1l3556:	
 13852  008F  3041               	movlw	65
 13853  0090  0634               	xorwf	_Type,w
 13854  0091  1D03               	btfss	3,2
 13855  0092  289B               	goto	i1l3560
 13856                           
 13857                           ;main.c: 111: Angle = Data;
 13858  0093  0835               	movf	_Data,w
 13859  0094  00F1               	movwf	??_MyUART_ISR
 13860  0095  01F2               	clrf	??_MyUART_ISR+1
 13861  0096  0871               	movf	??_MyUART_ISR,w
 13862  0097  00DA               	movwf	_Angle
 13863  0098  0872               	movf	??_MyUART_ISR+1,w
 13864  0099  00DB               	movwf	_Angle+1
 13865                           
 13866                           ;main.c: 112: } else if(Type == 'P') {
 13867  009A  28EB               	goto	i1l3578
 13868  009B                     i1l3560:	
 13869  009B  3050               	movlw	80
 13870  009C  0634               	xorwf	_Type,w
 13871  009D  1D03               	btfss	3,2
 13872  009E  28A9               	goto	i1l3564
 13873                           
 13874                           ;main.c: 113: EUSART_Write('P');
 13875  009F  3050               	movlw	80
 13876  00A0  318F  273B  3180   	fcall	_EUSART_Write
 13877                           
 13878                           ;main.c: 114: EUSART_Write('+');
 13879  00A3  302B               	movlw	43
 13880  00A4  318F  273B  3180   	fcall	_EUSART_Write
 13881                           
 13882                           ;main.c: 115: EUSART_Write('{');
 13883  00A7  307B               	movlw	123
 13884  00A8  28E9               	goto	L3
 13885  00A9                     i1l3564:	
 13886                           ;main.c: 116: } else if(Type == 'L') {
 13887                           
 13888  00A9  304C               	movlw	76
 13889  00AA  0020               	movlb	0	; select bank0
 13890  00AB  0634               	xorwf	_Type,w
 13891  00AC  1D03               	btfss	3,2
 13892  00AD  28D6               	goto	i1l3574
 13893                           
 13894                           ;main.c: 117: SateLeds++;
 13895  00AE  3001               	movlw	1
 13896  00AF  00F1               	movwf	??_MyUART_ISR
 13897  00B0  0871               	movf	??_MyUART_ISR,w
 13898  00B1  07B2               	addwf	_SateLeds,f
 13899                           
 13900                           ;main.c: 118: switch(SateLeds) {
 13901  00B2  28C7               	goto	i1l3572
 13902  00B3                     i1l844:	
 13903                           ;main.c: 120: do { LATCbits.LATC6 = 0; } while(0);
 13904                           
 13905                           ;main.c: 119: case S_leds_off:
 13906                           
 13907  00B3  0022               	movlb	2	; select bank2
 13908  00B4  130E               	bcf	14,6	;volatile
 13909  00B5  28B8               	goto	i1l852
 13910  00B6                     i1l850:	
 13911                           ;main.c: 124: do { LATCbits.LATC6 = 1; } while(0);
 13912                           
 13913                           ;main.c: 123: case S_led_r:
 13914                           
 13915                           ;main.c: 122: break;
 13916                           
 13917                           ;main.c: 121: do { LATCbits.LATC7 = 0; } while(0);
 13918                           
 13919  00B6  0022               	movlb	2	; select bank2
 13920  00B7  170E               	bsf	14,6	;volatile
 13921  00B8                     i1l852:	
 13922                           ;main.c: 125: do { LATCbits.LATC7 = 0; } while(0);
 13923                           
 13924  00B8  138E               	bcf	14,7	;volatile
 13925                           
 13926                           ;main.c: 126: break;
 13927  00B9  28EB               	goto	i1l3578
 13928  00BA                     i1l855:	
 13929                           ;main.c: 128: do { LATCbits.LATC6 = 0; } while(0);
 13930                           
 13931                           ;main.c: 127: case S_led_l:
 13932                           
 13933  00BA  0022               	movlb	2	; select bank2
 13934  00BB  130E               	bcf	14,6	;volatile
 13935  00BC  28BF               	goto	i1l862
 13936  00BD                     i1l860:	
 13937                           ;main.c: 132: do { LATCbits.LATC6 = 1; } while(0);
 13938                           
 13939                           ;main.c: 131: case S_leds_on:
 13940                           
 13941                           ;main.c: 130: break;
 13942                           
 13943                           ;main.c: 129: do { LATCbits.LATC7 = 1; } while(0);
 13944                           
 13945  00BD  0022               	movlb	2	; select bank2
 13946  00BE  170E               	bsf	14,6	;volatile
 13947  00BF                     i1l862:	
 13948                           ;main.c: 133: do { LATCbits.LATC7 = 1; } while(0);
 13949                           
 13950  00BF  178E               	bsf	14,7	;volatile
 13951                           
 13952                           ;main.c: 134: break;
 13953  00C0  28EB               	goto	i1l3578
 13954  00C1                     i1l865:	
 13955                           ;main.c: 136: do { LATCbits.LATC6 = 0; } while(0);
 13956                           
 13957                           ;main.c: 135: default:
 13958                           
 13959  00C1  0022               	movlb	2	; select bank2
 13960  00C2  130E               	bcf	14,6	;volatile
 13961                           
 13962                           ;main.c: 137: do { LATCbits.LATC7 = 0; } while(0);
 13963  00C3  138E               	bcf	14,7	;volatile
 13964                           
 13965                           ;main.c: 138: SateLeds = S_leds_off;
 13966  00C4  0020               	movlb	0	; select bank0
 13967  00C5  01B2               	clrf	_SateLeds
 13968                           
 13969                           ;main.c: 140: }
 13970                           
 13971                           ;main.c: 139: break;
 13972  00C6  28EB               	goto	i1l3578
 13973  00C7                     i1l3572:	
 13974  00C7  0832               	movf	_SateLeds,w
 13975                           
 13976                           ; Switch size 1, requested type "space"
 13977                           ; Number of cases is 4, Range of values is 0 to 3
 13978                           ; switch strategies available:
 13979                           ; Name         Instructions Cycles
 13980                           ; simple_byte           13     7 (average)
 13981                           ; direct_byte           14     6 (fixed)
 13982                           ; jumptable            260     6 (fixed)
 13983                           ;	Chosen strategy is simple_byte
 13984  00C8  3A00               	xorlw	0	; case 0
 13985  00C9  1903               	skipnz
 13986  00CA  28B3               	goto	i1l844
 13987  00CB  3A01               	xorlw	1	; case 1
 13988  00CC  1903               	skipnz
 13989  00CD  28B6               	goto	i1l850
 13990  00CE  3A03               	xorlw	3	; case 2
 13991  00CF  1903               	skipnz
 13992  00D0  28BA               	goto	i1l855
 13993  00D1  3A01               	xorlw	1	; case 3
 13994  00D2  1903               	skipnz
 13995  00D3  28BD               	goto	i1l860
 13996  00D4  28C1               	goto	i1l865
 13997                           
 13998                           ;main.c: 141: } else {
 13999  00D5  28EB               	goto	i1l3578
 14000  00D6                     i1l3574:	
 14001                           
 14002                           ;main.c: 142: EUSART_Write('$');
 14003  00D6  3024               	movlw	36
 14004  00D7  318F  273B  3180   	fcall	_EUSART_Write
 14005                           
 14006                           ;main.c: 143: EUSART_Write('M');
 14007  00DA  304D               	movlw	77
 14008  00DB  318F  273B  3180   	fcall	_EUSART_Write
 14009                           
 14010                           ;main.c: 144: EUSART_Write('q');
 14011  00DE  3071               	movlw	113
 14012  00DF  28E9               	goto	L3
 14013  00E0                     i1l3576:	
 14014                           ;main.c: 145: }
 14015                           ;main.c: 146: } else {
 14016                           
 14017                           
 14018                           ;main.c: 147: EUSART_Write('$');
 14019  00E0  3024               	movlw	36
 14020  00E1  318F  273B  3180   	fcall	_EUSART_Write
 14021                           
 14022                           ;main.c: 148: EUSART_Write('C');
 14023  00E4  3043               	movlw	67
 14024  00E5  318F  273B  3180   	fcall	_EUSART_Write
 14025                           
 14026                           ;main.c: 149: EUSART_Write('g');
 14027  00E8  3067               	movlw	103
 14028  00E9                     L3:	
 14029  00E9  318F  273B         	fcall	_EUSART_Write
 14030  00EB                     i1l3578:	
 14031                           
 14032                           ;main.c: 150: }
 14033                           ;main.c: 151: PosUart = S_Idle;
 14034  00EB  0020               	movlb	0	; select bank0
 14035  00EC  01B3               	clrf	_PosUart
 14036                           
 14037                           ;main.c: 152: break;
 14038  00ED  0008               	return
 14039  00EE                     i1l3580:	
 14040                           ;main.c: 153: default:
 14041                           
 14042                           
 14043                           ;main.c: 154: PosUart = S_Idle;
 14044  00EE  01B3               	clrf	_PosUart
 14045                           
 14046                           ;main.c: 156: }
 14047                           
 14048                           ;main.c: 155: break;
 14049  00EF  0008               	return
 14050  00F0                     i1l3584:	
 14051  00F0  0020               	movlb	0	; select bank0
 14052  00F1  0833               	movf	_PosUart,w
 14053                           
 14054                           ; Switch size 1, requested type "space"
 14055                           ; Number of cases is 3, Range of values is 0 to 2
 14056                           ; switch strategies available:
 14057                           ; Name         Instructions Cycles
 14058                           ; simple_byte           10     6 (average)
 14059                           ; direct_byte           12     6 (fixed)
 14060                           ; jumptable            260     6 (fixed)
 14061                           ;	Chosen strategy is simple_byte
 14062  00F2  3A00               	xorlw	0	; case 0
 14063  00F3  1903               	skipnz
 14064  00F4  284E               	goto	i1l3534
 14065  00F5  3A01               	xorlw	1	; case 1
 14066  00F6  1903               	skipnz
 14067  00F7  2866               	goto	i1l3546
 14068  00F8  3A03               	xorlw	3	; case 2
 14069  00F9  1903               	skipnz
 14070  00FA  286F               	goto	i1l3548
 14071  00FB  28EE               	goto	i1l3580
 14072  00FC  0008               	return
 14073  00FD                     __end_of_MyUART_ISR:	
 14074                           
 14075                           	psect	text123
 14076  0F3B                     __ptext123:	
 14077 ;; *************** function _EUSART_Write *****************
 14078 ;; Defined at:
 14079 ;;		line 162 in file "mcc_generated_files/eusart.c"
 14080 ;; Parameters:    Size  Location     Type
 14081 ;;  txData          1    wreg     unsigned char 
 14082 ;; Auto vars:     Size  Location     Type
 14083 ;;  txData          1    0[COMMON] unsigned char 
 14084 ;; Return value:  Size  Location     Type
 14085 ;;                  1    wreg      void 
 14086 ;; Registers used:
 14087 ;;		wreg
 14088 ;; Tracked objects:
 14089 ;;		On entry : 0/0
 14090 ;;		On exit  : 0/0
 14091 ;;		Unchanged: 0/0
 14092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14093 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14094 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14096 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14097 ;;Total ram usage:        1 bytes
 14098 ;; Hardware stack levels used:    1
 14099 ;; This function calls:
 14100 ;;		Nothing
 14101 ;; This function is called by:
 14102 ;;		_MyTimer2ISR
 14103 ;;		_MyUART_ISR
 14104 ;; This function uses a non-reentrant model
 14105 ;;
 14106                           
 14107                           
 14108                           ;psect for function _EUSART_Write
 14109  0F3B                     _EUSART_Write:	
 14110                           
 14111                           ;incstack = 0
 14112                           ; Regs used in _EUSART_Write: [wreg]
 14113                           ;EUSART_Write@txData stored from wreg
 14114  0F3B  00F0               	movwf	EUSART_Write@txData
 14115  0F3C                     i1l635:	
 14116                           ;eusart.c: 165: {
 14117                           
 14118                           ;eusart.c: 164: while(0 == PIR1bits.TXIF)
 14119                           
 14120  0F3C  0020               	movlb	0	; select bank0
 14121  0F3D  1E10               	btfss	16,4	;volatile
 14122  0F3E  2F3C               	goto	i1l635
 14123                           
 14124                           ;eusart.c: 166: }
 14125                           ;eusart.c: 168: TX1REG = txData;
 14126  0F3F  0870               	movf	EUSART_Write@txData,w
 14127  0F40  0023               	movlb	3	; select bank3
 14128  0F41  009A               	movwf	26	;volatile
 14129  0F42  0008               	return
 14130  0F43                     __end_of_EUSART_Write:	
 14131                           
 14132                           	psect	text124
 14133  0E97                     __ptext124:	
 14134 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
 14135 ;; Defined at:
 14136 ;;		line 209 in file "mcc_generated_files/eusart.c"
 14137 ;; Parameters:    Size  Location     Type
 14138 ;;		None
 14139 ;; Auto vars:     Size  Location     Type
 14140 ;;		None
 14141 ;; Return value:  Size  Location     Type
 14142 ;;                  1    wreg      void 
 14143 ;; Registers used:
 14144 ;;		None
 14145 ;; Tracked objects:
 14146 ;;		On entry : 0/0
 14147 ;;		On exit  : 0/0
 14148 ;;		Unchanged: 0/0
 14149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14150 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14151 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14152 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14153 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14154 ;;Total ram usage:        0 bytes
 14155 ;; Hardware stack levels used:    1
 14156 ;; This function calls:
 14157 ;;		Nothing
 14158 ;; This function is called by:
 14159 ;;		_EUSART_Initialize
 14160 ;;		_EUSART_Receive_ISR
